// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\GitHub\projects\C-like lessons\CS lessons\Data Structures and Algorithms\bin\Release\net5.0\0953994c-e5c6-41f4-900e-e98a4e24b7ad
// command took 3,35s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\GitHub\projects\C-like lessons\CS lessons\Data Structures and Algorithms\bin\Release\net5.0\0953994c-e5c6-41f4-900e-e98a4e24b7ad
// command took 5,9s and exited with 0
// ***** Done, took 00:00:09 (9.77 sec)   *****
// Found 2 benchmarks:
//   Program.RecursiveFactorialMask: DefaultJob
//   Program.NonRecursiveFactorialMask: DefaultJob

// **************************
// Benchmark: Program.RecursiveFactorialMask: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0953994c-e5c6-41f4-900e-e98a4e24b7ad.dll" --benchmarkName "Data_Structures_and_Algorithms.Program.RecursiveFactorialMask" --job "Default" --benchmarkId 0 in D:\GitHub\projects\C-like lessons\CS lessons\Data Structures and Algorithms\bin\Release\net5.0\0953994c-e5c6-41f4-900e-e98a4e24b7ad\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   2: 16777216 op, 66714700.00 ns, 3.9765 ns/op
OverheadWarmup   3: 16777216 op, 61273900.00 ns, 3.6522 ns/op
OverheadWarmup   4: 16777216 op, 50915400.00 ns, 3.0348 ns/op
OverheadWarmup   5: 16777216 op, 40476500.00 ns, 2.4126 ns/op
OverheadWarmup   6: 16777216 op, 43934100.00 ns, 2.6187 ns/op
OverheadWarmup   7: 16777216 op, 40988500.00 ns, 2.4431 ns/op

OverheadActual   1: 16777216 op, 40940600.00 ns, 2.4402 ns/op
OverheadActual   2: 16777216 op, 40731800.00 ns, 2.4278 ns/op
OverheadActual   3: 16777216 op, 42724500.00 ns, 2.5466 ns/op
OverheadActual   4: 16777216 op, 41092700.00 ns, 2.4493 ns/op
OverheadActual   5: 16777216 op, 43826800.00 ns, 2.6123 ns/op
OverheadActual   6: 16777216 op, 39817100.00 ns, 2.3733 ns/op
OverheadActual   7: 16777216 op, 42276900.00 ns, 2.5199 ns/op
OverheadActual   8: 16777216 op, 40644300.00 ns, 2.4226 ns/op
OverheadActual   9: 16777216 op, 39597400.00 ns, 2.3602 ns/op
OverheadActual  10: 16777216 op, 39467200.00 ns, 2.3524 ns/op
OverheadActual  11: 16777216 op, 39440600.00 ns, 2.3508 ns/op
OverheadActual  12: 16777216 op, 39832200.00 ns, 2.3742 ns/op
OverheadActual  13: 16777216 op, 42002700.00 ns, 2.5036 ns/op
OverheadActual  14: 16777216 op, 39674200.00 ns, 2.3648 ns/op
OverheadActual  15: 16777216 op, 39485400.00 ns, 2.3535 ns/op

WorkloadWarmup   1: 16777216 op, 580608000.00 ns, 34.6069 ns/op
WorkloadWarmup   2: 16777216 op, 585327200.00 ns, 34.8882 ns/op
WorkloadWarmup   3: 16777216 op, 580428600.00 ns, 34.5962 ns/op
WorkloadWarmup   4: 16777216 op, 579539600.00 ns, 34.5433 ns/op
WorkloadWarmup   5: 16777216 op, 573688000.00 ns, 34.1945 ns/op
WorkloadWarmup   6: 16777216 op, 578272700.00 ns, 34.4677 ns/op
WorkloadWarmup   7: 16777216 op, 576790700.00 ns, 34.3794 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 579882200.00 ns, 34.5637 ns/op
WorkloadActual   2: 16777216 op, 576727500.00 ns, 34.3756 ns/op
WorkloadActual   3: 16777216 op, 573922900.00 ns, 34.2085 ns/op
WorkloadActual   4: 16777216 op, 575548100.00 ns, 34.3053 ns/op
WorkloadActual   5: 16777216 op, 583582900.00 ns, 34.7843 ns/op
WorkloadActual   6: 16777216 op, 573948300.00 ns, 34.2100 ns/op
WorkloadActual   7: 16777216 op, 577883400.00 ns, 34.4445 ns/op
WorkloadActual   8: 16777216 op, 575345200.00 ns, 34.2932 ns/op
WorkloadActual   9: 16777216 op, 574535100.00 ns, 34.2450 ns/op
WorkloadActual  10: 16777216 op, 576384900.00 ns, 34.3552 ns/op
WorkloadActual  11: 16777216 op, 580682100.00 ns, 34.6114 ns/op
WorkloadActual  12: 16777216 op, 576320200.00 ns, 34.3514 ns/op
WorkloadActual  13: 16777216 op, 574054100.00 ns, 34.2163 ns/op
WorkloadActual  14: 16777216 op, 577459700.00 ns, 34.4193 ns/op
WorkloadActual  15: 16777216 op, 574982000.00 ns, 34.2716 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 539237900.00 ns, 32.1411 ns/op
WorkloadResult   2: 16777216 op, 536083200.00 ns, 31.9530 ns/op
WorkloadResult   3: 16777216 op, 533278600.00 ns, 31.7859 ns/op
WorkloadResult   4: 16777216 op, 534903800.00 ns, 31.8828 ns/op
WorkloadResult   5: 16777216 op, 533304000.00 ns, 31.7874 ns/op
WorkloadResult   6: 16777216 op, 537239100.00 ns, 32.0219 ns/op
WorkloadResult   7: 16777216 op, 534700900.00 ns, 31.8707 ns/op
WorkloadResult   8: 16777216 op, 533890800.00 ns, 31.8224 ns/op
WorkloadResult   9: 16777216 op, 535740600.00 ns, 31.9326 ns/op
WorkloadResult  10: 16777216 op, 540037800.00 ns, 32.1888 ns/op
WorkloadResult  11: 16777216 op, 535675900.00 ns, 31.9288 ns/op
WorkloadResult  12: 16777216 op, 533409800.00 ns, 31.7937 ns/op
WorkloadResult  13: 16777216 op, 536815400.00 ns, 31.9967 ns/op
WorkloadResult  14: 16777216 op, 534337700.00 ns, 31.8490 ns/op

// AfterAll
// Benchmark Process 1424 has exited with code 0

Mean = 31.925 ns, StdErr = 0.034 ns (0.11%), N = 14, StdDev = 0.127 ns
Min = 31.786 ns, Q1 = 31.829 ns, Median = 31.906 ns, Q3 = 31.986 ns, Max = 32.189 ns
IQR = 0.157 ns, LowerFence = 31.594 ns, UpperFence = 32.221 ns
ConfidenceInterval = [31.783 ns; 32.068 ns] (CI 99.9%), Margin = 0.143 ns (0.45% of Mean)
Skewness = 0.71, Kurtosis = 2.31, MValue = 2

// **************************
// Benchmark: Program.NonRecursiveFactorialMask: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0953994c-e5c6-41f4-900e-e98a4e24b7ad.dll" --benchmarkName "Data_Structures_and_Algorithms.Program.NonRecursiveFactorialMask" --job "Default" --benchmarkId 1 in D:\GitHub\projects\C-like lessons\CS lessons\Data Structures and Algorithms\bin\Release\net5.0\0953994c-e5c6-41f4-900e-e98a4e24b7ad\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 512900.00 ns, 512.9000 us/op
WorkloadJitting  1: 1 op, 1613000.00 ns, 1.6130 ms/op

OverheadJitting  2: 16 op, 682400.00 ns, 42.6500 us/op
WorkloadJitting  2: 16 op, 767300.00 ns, 47.9562 us/op

WorkloadPilot    1: 16 op, 9800.00 ns, 612.5000 ns/op
WorkloadPilot    2: 32 op, 13600.00 ns, 425.0000 ns/op
WorkloadPilot    3: 64 op, 22500.00 ns, 351.5625 ns/op
WorkloadPilot    4: 128 op, 41500.00 ns, 324.2188 ns/op
WorkloadPilot    5: 256 op, 98700.00 ns, 385.5469 ns/op
WorkloadPilot    6: 512 op, 105200.00 ns, 205.4688 ns/op
WorkloadPilot    7: 1024 op, 207000.00 ns, 202.1484 ns/op
WorkloadPilot    8: 2048 op, 452500.00 ns, 220.9473 ns/op
WorkloadPilot    9: 4096 op, 872300.00 ns, 212.9639 ns/op
WorkloadPilot   10: 8192 op, 1799500.00 ns, 219.6655 ns/op
WorkloadPilot   11: 16384 op, 4497200.00 ns, 274.4873 ns/op
WorkloadPilot   12: 32768 op, 7247500.00 ns, 221.1761 ns/op
WorkloadPilot   13: 65536 op, 14956700.00 ns, 228.2211 ns/op
WorkloadPilot   14: 131072 op, 28850000.00 ns, 220.1080 ns/op
WorkloadPilot   15: 262144 op, 58398200.00 ns, 222.7715 ns/op
WorkloadPilot   16: 524288 op, 112676700.00 ns, 214.9137 ns/op
WorkloadPilot   17: 1048576 op, 210465900.00 ns, 200.7159 ns/op
WorkloadPilot   18: 2097152 op, 385959200.00 ns, 184.0397 ns/op
WorkloadPilot   19: 4194304 op, 770079200.00 ns, 183.6012 ns/op

OverheadWarmup   1: 4194304 op, 14548400.00 ns, 3.4686 ns/op
OverheadWarmup   2: 4194304 op, 13016700.00 ns, 3.1034 ns/op
OverheadWarmup   3: 4194304 op, 14208100.00 ns, 3.3875 ns/op
OverheadWarmup   4: 4194304 op, 13171800.00 ns, 3.1404 ns/op
OverheadWarmup   5: 4194304 op, 14380400.00 ns, 3.4286 ns/op
OverheadWarmup   6: 4194304 op, 13348600.00 ns, 3.1826 ns/op

OverheadActual   1: 4194304 op, 13859200.00 ns, 3.3043 ns/op
OverheadActual   2: 4194304 op, 13189200.00 ns, 3.1446 ns/op
OverheadActual   3: 4194304 op, 13206000.00 ns, 3.1486 ns/op
OverheadActual   4: 4194304 op, 13295800.00 ns, 3.1700 ns/op
OverheadActual   5: 4194304 op, 13621900.00 ns, 3.2477 ns/op
OverheadActual   6: 4194304 op, 14342500.00 ns, 3.4195 ns/op
OverheadActual   7: 4194304 op, 13653700.00 ns, 3.2553 ns/op
OverheadActual   8: 4194304 op, 13032000.00 ns, 3.1071 ns/op
OverheadActual   9: 4194304 op, 13379200.00 ns, 3.1898 ns/op
OverheadActual  10: 4194304 op, 13580600.00 ns, 3.2379 ns/op
OverheadActual  11: 4194304 op, 13474800.00 ns, 3.2126 ns/op
OverheadActual  12: 4194304 op, 13616700.00 ns, 3.2465 ns/op
OverheadActual  13: 4194304 op, 13285700.00 ns, 3.1676 ns/op
OverheadActual  14: 4194304 op, 21447900.00 ns, 5.1136 ns/op
OverheadActual  15: 4194304 op, 11362900.00 ns, 2.7091 ns/op
OverheadActual  16: 4194304 op, 11487900.00 ns, 2.7389 ns/op
OverheadActual  17: 4194304 op, 10775200.00 ns, 2.5690 ns/op
OverheadActual  18: 4194304 op, 10063600.00 ns, 2.3993 ns/op
OverheadActual  19: 4194304 op, 10215900.00 ns, 2.4357 ns/op
OverheadActual  20: 4194304 op, 10462700.00 ns, 2.4945 ns/op

WorkloadWarmup   1: 4194304 op, 783718700.00 ns, 186.8531 ns/op
WorkloadWarmup   2: 4194304 op, 778064600.00 ns, 185.5051 ns/op
WorkloadWarmup   3: 4194304 op, 767583500.00 ns, 183.0062 ns/op
WorkloadWarmup   4: 4194304 op, 780637800.00 ns, 186.1186 ns/op
WorkloadWarmup   5: 4194304 op, 779454500.00 ns, 185.8364 ns/op
WorkloadWarmup   6: 4194304 op, 767231700.00 ns, 182.9223 ns/op
WorkloadWarmup   7: 4194304 op, 823795500.00 ns, 196.4082 ns/op
WorkloadWarmup   8: 4194304 op, 790041100.00 ns, 188.3605 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 783276600.00 ns, 186.7477 ns/op
WorkloadActual   2: 4194304 op, 768801900.00 ns, 183.2967 ns/op
WorkloadActual   3: 4194304 op, 769913700.00 ns, 183.5617 ns/op
WorkloadActual   4: 4194304 op, 771078900.00 ns, 183.8395 ns/op
WorkloadActual   5: 4194304 op, 805211600.00 ns, 191.9774 ns/op
WorkloadActual   6: 4194304 op, 788100300.00 ns, 187.8978 ns/op
WorkloadActual   7: 4194304 op, 776660300.00 ns, 185.1702 ns/op
WorkloadActual   8: 4194304 op, 775178600.00 ns, 184.8170 ns/op
WorkloadActual   9: 4194304 op, 778326600.00 ns, 185.5675 ns/op
WorkloadActual  10: 4194304 op, 776113700.00 ns, 185.0399 ns/op
WorkloadActual  11: 4194304 op, 779681000.00 ns, 185.8904 ns/op
WorkloadActual  12: 4194304 op, 784045400.00 ns, 186.9310 ns/op
WorkloadActual  13: 4194304 op, 789656700.00 ns, 188.2688 ns/op
WorkloadActual  14: 4194304 op, 786454600.00 ns, 187.5054 ns/op
WorkloadActual  15: 4194304 op, 785588300.00 ns, 187.2988 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 769985850.00 ns, 183.5789 ns/op
WorkloadResult   2: 4194304 op, 755511150.00 ns, 180.1279 ns/op
WorkloadResult   3: 4194304 op, 756622950.00 ns, 180.3930 ns/op
WorkloadResult   4: 4194304 op, 757788150.00 ns, 180.6708 ns/op
WorkloadResult   5: 4194304 op, 774809550.00 ns, 184.7290 ns/op
WorkloadResult   6: 4194304 op, 763369550.00 ns, 182.0015 ns/op
WorkloadResult   7: 4194304 op, 761887850.00 ns, 181.6482 ns/op
WorkloadResult   8: 4194304 op, 765035850.00 ns, 182.3988 ns/op
WorkloadResult   9: 4194304 op, 762822950.00 ns, 181.8712 ns/op
WorkloadResult  10: 4194304 op, 766390250.00 ns, 182.7217 ns/op
WorkloadResult  11: 4194304 op, 770754650.00 ns, 183.7622 ns/op
WorkloadResult  12: 4194304 op, 776365950.00 ns, 185.1001 ns/op
WorkloadResult  13: 4194304 op, 773163850.00 ns, 184.3366 ns/op
WorkloadResult  14: 4194304 op, 772297550.00 ns, 184.1301 ns/op

// AfterAll
// Benchmark Process 9520 has exited with code 0

Mean = 182.676 ns, StdErr = 0.438 ns (0.24%), N = 14, StdDev = 1.639 ns
Min = 180.128 ns, Q1 = 181.704 ns, Median = 182.560 ns, Q3 = 184.038 ns, Max = 185.100 ns
IQR = 2.334 ns, LowerFence = 178.203 ns, UpperFence = 187.539 ns
ConfidenceInterval = [180.828 ns; 184.525 ns] (CI 99.9%), Margin = 1.849 ns (1.01% of Mean)
Skewness = -0.1, Kurtosis = 1.52, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Data_Structures_and_Algorithms.Program-report.csv
  BenchmarkDotNet.Artifacts\results\Data_Structures_and_Algorithms.Program-report-github.md
  BenchmarkDotNet.Artifacts\results\Data_Structures_and_Algorithms.Program-report.html

// * Detailed results *
Program.RecursiveFactorialMask: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 31.925 ns, StdErr = 0.034 ns (0.11%), N = 14, StdDev = 0.127 ns
Min = 31.786 ns, Q1 = 31.829 ns, Median = 31.906 ns, Q3 = 31.986 ns, Max = 32.189 ns
IQR = 0.157 ns, LowerFence = 31.594 ns, UpperFence = 32.221 ns
ConfidenceInterval = [31.783 ns; 32.068 ns] (CI 99.9%), Margin = 0.143 ns (0.45% of Mean)
Skewness = 0.71, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[31.717 ns ; 32.258 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

Program.NonRecursiveFactorialMask: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 182.676 ns, StdErr = 0.438 ns (0.24%), N = 14, StdDev = 1.639 ns
Min = 180.128 ns, Q1 = 181.704 ns, Median = 182.560 ns, Q3 = 184.038 ns, Max = 185.100 ns
IQR = 2.334 ns, LowerFence = 178.203 ns, UpperFence = 187.539 ns
ConfidenceInterval = [180.828 ns; 184.525 ns] (CI 99.9%), Margin = 1.849 ns (1.01% of Mean)
Skewness = -0.1, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[179.235 ns ; 185.993 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.746 (2004/?/20H1)
Intel Core i7-3520M CPU 2.90GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
  DefaultJob : .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT


|                    Method |      Mean |    Error |   StdDev |
|-------------------------- |----------:|---------:|---------:|
|    RecursiveFactorialMask |  31.93 ns | 0.143 ns | 0.127 ns |
| NonRecursiveFactorialMask | 182.68 ns | 1.849 ns | 1.639 ns |

// * Hints *
Outliers
  Program.RecursiveFactorialMask: Default    -> 1 outlier  was  removed (34.78 ns)
  Program.NonRecursiveFactorialMask: Default -> 1 outlier  was  removed (191.98 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:37 (37.26 sec), executed benchmarks: 2

Global total time: 00:00:47 (47.04 sec), executed benchmarks: 2
// * Artifacts cleanup *
